PAR_distribution =  + FLXPAR

A_distribution =  + PP + DOMBio + APP + DrFed + ValLangfuhr + DERSatiZovati + CC2CZ + ValLubitsch + ValHofmannsthal + CC2UA + DOMMov + ValTravemnde + FLXA7 + CC2DK + DER0H + FLXA5 + FLXA6 + ValRatzeburg + FLXA3 + NormIden + FLXA1 + CC2DE + FLXA2 + ValGlen + FLXA0 + CC2TR + DOMAstr + CC2UK + ValMannheim + ValBruckner + FLXA& + Cel + ValOrwell + DERSatiZirati + Pos + CC2US + ValHeiligenstad + CC2AU + DOMZool + CC2AT + ValEastman + ValIsraelsdorf + ValDanzig + DERSatiRati + ValClementi + ValBchen + ValGuttenberg + ValSchwerin + WoP + DOMPhilos + ValEichendorff + CC2RU + CC2RS + DOMChem + Food + SR + ValGttingen + CC2BY + CC2SI + FLXA30-k + DOMFashion + ValJimmie + m + ValKoestler + DOMLing + CC2CN + DERKovatiCirati + Reg + DOMSport + DOMPrint + ValFaraday + DERAvatiIvati + CC2CH + Sr + CC2PL + DE + DOMTech + ValO[wicim + DERCiratiKovati + DOMSpacePl + ValBedford + FLXNA1 + FLXN2 + FoS + FLXN1 + Cr + FLXN10 + Last + DOMLit + ValThorvaldsen + DeoGr + FLXN1028 + CC2PT + First + Course + NProp + ValConrad + DOMEE + ValTell + ValHaffkrug + Const + EN + Dr + ValZoppot + Alim + Fict + Taste + PosQ + Gre + DEROvatiIrati + FLXA51 + ValMaxwell + FLXA50 + ValWells + FLXA54 + Org + Ek + ValJoanna + El + ValJoanne + DOMGram + Zgrada + Oro + Nprop + DERKH + ValEden + CC2NO + Cpompound + Hum + FLXN1001 + FLXN1002 + GM + DERRatiSati + ValMadeira + NormMadeira + DEROvatiAti + ValGustloff + ValMlln + ValWelles + Lng + DOMCulinary + ValPppenrade + DOMBI + Gr + DOMPhys + DOMSci + DOMMath + ValDeimel + DOMBIdoku + FLXA44 + FLXN1068 + CC2ME + FLXA41 + DOMGeol + PGA + DOMAnat + DOMHist + DERJH + Top + DERZS + ValMeissen + DOMMyth + ValAugsburg + FLXA49 + CC2MK + ValKneipp + Mat + FLXA11 + DERH0 + DOMMil + ValBuchholz + Ijk + DERABB + ValMendel + ValJimi + Prod + Hyd + CC2JP + River + FLXN600 + ValKnigsberg + FLXA19 + FLXA18 + FLXA17 + Prof + Conc + Col + DERHV + FLXA22 + DOMArt + DOMPsych + Text + DERHK + HumColl + ValUlbricht + Neg + ValMyrhorod + ValNelson + Eth + ValErfurt + ValBrandenburg + DOMRelig + DEROvratiIrati + DERVB + ValBremen + ValRegensburg + DOMBIbibl + Mount + ValZaporijia + Drink + FLXV6 + Elem + DERName + DOMPhysiol + MG + DERZovatiSati + Bot + Nick + DOMLaw + ValAlbern + CC2IT + CC2IQ + DOMBody + ValJoule + ValMecklenburg + DERVH + ValEulenspiegel + ValMcAllister + ValChopin + FLXA28p + SupReg + Inh + DOMBot + DERSZ + ValJimmy + ValKleist + DOMMed + CC2ES + Ins + DOMMus + CC2FR + ValStiglmayer + ValMazury + Zool + ValJimmi + ValFranken + DERBV + DOMInd + ValAaron + Compound + ValGibbon + NormNelson + DERIratiOvati + Date + CC2GR + ValRostock + Sci + FLXN82 + FLXN1637

ADV_distribution =  + Amm + NVAL200 + Adj + Ek + El + Num + FLXADV + Ijk + Prep + Comp + Quant + DOMMus + Mann + Neg + DERName + DER0H + Sr

V_distribution =  + DERSatiZovati + DOMCulinary + FLXV541 + FLXV145 + DOMPhys + FLXV142 + DER0H + DOMAstr + FLXV132 + FLXV54 + FLXV53 + FLXV651 + FLXV52 + FLXV51 + Perf + FLXV58 + FLXV56 + DERSatiZirati + FLXV930 + FLXV938 + DERIvatiAvati + FLXV160 + DERH0 + FLXV21 + FLXV166 + FLXV683 + FLXV167 + FLXV200 + It + Ijk + DERSatiRati + FLXV24 + FLXV844 + FLX + FLXV601 + FLXV964 + WoP + DERFV + DERHV + Pref + FLXV154 + FLXV551 + FLXV156 + FLXV553 + FLXV674 + FLXV157 + FLXV151 + FLXV152 + FLXV153 + Ref + DERKovatiCirati + FLXV158 + DOMPrint + FLXV557 + DERAvatiIvati + DERCiratiKovati + DOMSpacePl + FLXV972im + Iref + FLXV101 + Cr + FLXV624 + FLXV1 + FLXV345 + FLXV621 + FLXV501 + FLXV622 + FLXV623 + Tr + FLXV905 + DERZovatiSati + DERFHv + FLXV18 + DOMLaw + FLXV19 + FLXV693 + FLXV574 + FLXV692 + FLXV616 + FLXV972 + FLXV973 + DERVH + FLXV618 + DEROvatiIrati + FLXV619 + Ek + FLXV121 + FLXV122 + FLXV123 + FLXV641 + FLXV124 + FLXV520 + FLXV366 + DOMMed + FLXV120 + FLXV129 + FLXV642 + FLXV521 + FLXV644 + FLXV524 + FLXV193 + FLXV198 + FLXV111 + FLXV74 + Imperf + DERRatiSati + DERIratiOvati + FLXV118 + FLXV635 + FLXV910 + FLXV119 + FLXV911 + FLXV913 + DEROvatiAti + FLXV632 + FLXV116 + FLXV919 + FLXV518 + FLXV917

PREF_distribution =  + AN

NUM_distribution =  + Flex + Ijk + NVAL2 + FLXNUM52kr
